/home/lyx/桌面/icde2027-moo-data-idea/scripts/certified_window_compiler.py:50: DtypeWarning: Columns (47) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
  done budget=80 drift=0.0
  done budget=80 drift=0.15
  done budget=80 drift=0.3
  done budget=80 drift=0.45
  done budget=120 drift=0.0
  done budget=120 drift=0.15
  done budget=120 drift=0.3
  done budget=120 drift=0.45
 budget_ms            policy  drift_d  violation   mean_ms     p95_ms  throughput_qps   ndcg10
      80.0         BM25-only     0.00   0.000000 13.462504  36.571019       74.314869 0.398603
      80.0         BM25-only     0.15   0.000000 14.766326  38.083556       67.736432 0.402025
      80.0         BM25-only     0.30   0.000000 16.022673  39.145105       62.416872 0.403901
      80.0         BM25-only     0.45   0.000000 17.000205  39.732563       58.826582 0.407093
      80.0               CWC     0.00   0.001545 22.962757  47.923886       43.670699 0.595245
      80.0               CWC     0.15   0.000844 24.221868  43.945535       41.758345 0.579549
      80.0               CWC     0.30   0.001144 25.817135  45.338726       38.757475 0.592353
      80.0               CWC     0.45   0.009962 26.983644  51.614613       37.224858 0.604195
      80.0        Dense-only     0.00   0.000000 10.967699  24.232548       91.203790 0.528761
      80.0        Dense-only     0.15   0.000000 12.018393  24.747167       83.216554 0.528029
      80.0        Dense-only     0.30   0.000000 12.968010  25.218022       77.117770 0.531241
      80.0        Dense-only     0.45   0.000000 13.763219  25.766573       72.662138 0.533304
      80.0 Fixed-fusion(RRF)     0.00   0.006604 26.451229  58.753894       37.818852 0.509353
      80.0 Fixed-fusion(RRF)     0.15   0.008117 28.381573  60.645570       35.242115 0.508523
      80.0 Fixed-fusion(RRF)     0.30   0.009395 30.210157  61.523496       33.104196 0.509628
      80.0 Fixed-fusion(RRF)     0.45   0.011310 31.726710  62.645947       31.521957 0.511279
      80.0  Fixed-rerank@100     0.00   0.101853 53.811115  88.005486       18.585650 0.521144
      80.0  Fixed-rerank@100     0.15   0.120597 56.455201  90.332414       17.714101 0.522949
      80.0  Fixed-rerank@100     0.30   0.139335 58.957912  93.094136       16.961577 0.526755
      80.0  Fixed-rerank@100     0.45   0.154611 60.991766  94.095769       16.396027 0.530057
      80.0   Fixed-rerank@50     0.00   0.026739 39.452808  71.887530       25.351159 0.521144
      80.0   Fixed-rerank@50     0.15   0.032631 41.870858  74.421753       23.884927 0.522949
      80.0   Fixed-rerank@50     0.30   0.037068 44.163454  76.924299       22.643876 0.526755
      80.0   Fixed-rerank@50     0.45   0.041454 46.004877  77.962626       21.737550 0.530057
      80.0        SOTA-Qwen3     0.00   0.085910 40.405589 107.573153       24.752782 0.626648
      80.0        SOTA-Qwen3     0.15   0.100189 44.189603 114.414098       22.630928 0.629975
      80.0        SOTA-Qwen3     0.30   0.111897 47.733769 117.458397       20.950964 0.636065
      80.0        SOTA-Qwen3     0.45   0.124465 50.639460 120.715890       19.748367 0.641777
      80.0       SOTA-SPLADE     0.00   0.000153 17.771550  38.392875       56.271405 0.574007
      80.0       SOTA-SPLADE     0.15   0.000279 19.448704  39.786329       51.420751 0.578860
      80.0       SOTA-SPLADE     0.30   0.000634 20.902824  40.235977       47.843032 0.585984
      80.0       SOTA-SPLADE     0.45   0.000589 22.089882  41.088401       45.271984 0.591245
      80.0    StaticBest-cal     0.00   0.000153 19.412362  39.760511       52.737531 0.574007
      80.0    StaticBest-cal     0.15   0.020334 25.623010  55.764900       43.132540 0.589129
      80.0    StaticBest-cal     0.30   0.111897 47.733769 117.458397       20.950964 0.636065
      80.0    StaticBest-cal     0.45   0.124465 50.639460 120.715890       19.748367 0.641777
     120.0         BM25-only     0.00   0.000000 13.462504  36.571019       74.314869 0.398603
     120.0         BM25-only     0.15   0.000000 14.766326  38.083556       67.736432 0.402025
     120.0         BM25-only     0.30   0.000000 16.022673  39.145105       62.416872 0.403901
     120.0         BM25-only     0.45   0.000000 17.000205  39.732563       58.826582 0.407093
     120.0               CWC     0.00   0.000000 23.624929  48.247672       42.350404 0.601410
     120.0               CWC     0.15   0.000000 24.747343  47.456737       40.480942 0.601825
     120.0               CWC     0.30   0.000000 26.048793  48.284386       38.429169 0.603336
     120.0               CWC     0.45   0.021454 35.747214  80.580142       29.505424 0.621833
     120.0        Dense-only     0.00   0.000000 10.967699  24.232548       91.203790 0.528761
     120.0        Dense-only     0.15   0.000000 12.018393  24.747167       83.216554 0.528029
     120.0        Dense-only     0.30   0.000000 12.968010  25.218022       77.117770 0.531241
     120.0        Dense-only     0.45   0.000000 13.763219  25.766573       72.662138 0.533304
     120.0 Fixed-fusion(RRF)     0.00   0.000000 26.451229  58.753894       37.818852 0.509353
     120.0 Fixed-fusion(RRF)     0.15   0.000000 28.381573  60.645570       35.242115 0.508523
     120.0 Fixed-fusion(RRF)     0.30   0.000000 30.210157  61.523496       33.104196 0.509628
     120.0 Fixed-fusion(RRF)     0.45   0.000000 31.726710  62.645947       31.521957 0.511279
     120.0  Fixed-rerank@100     0.00   0.003523 53.811115  88.005486       18.585650 0.521144
     120.0  Fixed-rerank@100     0.15   0.004194 56.455201  90.332414       17.714101 0.522949
     120.0  Fixed-rerank@100     0.30   0.004697 58.957912  93.094136       16.961577 0.526755
     120.0  Fixed-rerank@100     0.45   0.005652 60.991766  94.095769       16.396027 0.530057
     120.0   Fixed-rerank@50     0.00   0.000301 39.452808  71.887530       25.351159 0.521144
     120.0   Fixed-rerank@50     0.15   0.000417 41.870858  74.421753       23.884927 0.522949
     120.0   Fixed-rerank@50     0.30   0.000380 44.163454  76.924299       22.643876 0.526755
     120.0   Fixed-rerank@50     0.45   0.000353 46.004877  77.962626       21.737550 0.530057
     120.0        SOTA-Qwen3     0.00   0.035421 40.405589 107.573153       24.752782 0.626648
     120.0        SOTA-Qwen3     0.15   0.040849 44.189603 114.414098       22.630928 0.629975
     120.0        SOTA-Qwen3     0.30   0.046692 47.733769 117.458397       20.950964 0.636065
     120.0        SOTA-Qwen3     0.45   0.051571 50.639460 120.715890       19.748367 0.641777
     120.0       SOTA-SPLADE     0.00   0.000000 17.771550  38.392875       56.271405 0.574007
     120.0       SOTA-SPLADE     0.15   0.000000 19.448704  39.786329       51.420751 0.578860
     120.0       SOTA-SPLADE     0.30   0.000000 20.902824  40.235977       47.843032 0.585984
     120.0       SOTA-SPLADE     0.45   0.000000 22.089882  41.088401       45.271984 0.591245
     120.0    StaticBest-cal     0.00   0.035421 40.405589 107.573153       24.752782 0.626648
     120.0    StaticBest-cal     0.15   0.040849 44.189603 114.414098       22.630928 0.629975
     120.0    StaticBest-cal     0.30   0.046692 47.733769 117.458397       20.950964 0.636065
     120.0    StaticBest-cal     0.45   0.051571 50.639460 120.715890       19.748367 0.641777
 budget_ms            policy  violation_no_drift  violation_max_drift  violation_delta  p95_ratio  throughput_ratio  ndcg_delta
      80.0    StaticBest-cal            0.000153             0.124465         0.124312   3.036075          0.374465    0.067770
      80.0  Fixed-rerank@100            0.101853             0.154611         0.052758   1.069203          0.882187    0.008912
      80.0        SOTA-Qwen3            0.085910             0.124465         0.038555   1.122175          0.797824    0.015129
      80.0   Fixed-rerank@50            0.026739             0.041454         0.014715   1.084508          0.857458    0.008912
      80.0               CWC            0.001545             0.009962         0.008417   1.077012          0.852399    0.008950
