/home/lyx/桌面/icde2027-moo-data-idea/scripts/certified_window_compiler.py:50: DtypeWarning: Columns (43) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
  done pooled budget=80
  done pooled budget=120
  done pooled budget=160

=== tau = 0.1 ===
 tau            rule  prospective           method  blocks  admitted_frac  breaches  breach_rate_among_admitted  mean_utility  mean_realized_violation  mean_ndcg
 0.1     certificate         True              CWC      30       0.900000         0                         0.0      0.519930                 0.003630   0.579963
 0.1     certificate         True   CostGreedy-cal      30       0.333333         0                         0.0      0.200026                 0.029595   0.600077
 0.1     certificate         True Static-ColBERTv2      30       0.000000         0                         0.0      0.000000                 0.773939   0.626488
 0.1     certificate         True        Static-E5      30       1.000000         0                         0.0      0.410815                 0.000375   0.410815
 0.1     certificate         True     Static-Qwen3      30       0.500000         0                         0.0      0.299891                 0.027112   0.600077
 0.1     certificate         True    Static-SPLADE      30       1.000000         0                         0.0      0.550421                 0.000953   0.550421
 0.1     certificate         True   StaticBest-cal      30       0.500000         0                         0.0      0.299891                 0.027112   0.600077
 0.1 eb-nocorrection         True              CWC      30       1.000000         0                         0.0      0.579963                 0.003630   0.579963
 0.1 eb-nocorrection         True   CostGreedy-cal      30       0.666667         0                         0.0      0.400051                 0.029595   0.600077
 0.1 eb-nocorrection         True Static-ColBERTv2      30       0.000000         0                         0.0      0.000000                 0.773939   0.626488
 0.1 eb-nocorrection         True        Static-E5      30       1.000000         0                         0.0      0.410815                 0.000375   0.410815
 0.1 eb-nocorrection         True     Static-Qwen3      30       0.666667         0                         0.0      0.400051                 0.027112   0.600077
 0.1 eb-nocorrection         True    Static-SPLADE      30       1.000000         0                         0.0      0.550421                 0.000953   0.550421
 0.1 eb-nocorrection         True   StaticBest-cal      30       0.666667         0                         0.0      0.400051                 0.027112   0.600077
 0.1  point-estimate         True              CWC      30       1.000000         0                         0.0      0.579963                 0.003630   0.579963
 0.1  point-estimate         True   CostGreedy-cal      30       1.000000         0                         0.0      0.600077                 0.029595   0.600077
 0.1  point-estimate         True Static-ColBERTv2      30       0.000000         0                         0.0      0.000000                 0.773939   0.626488
 0.1  point-estimate         True        Static-E5      30       1.000000         0                         0.0      0.410815                 0.000375   0.410815
 0.1  point-estimate         True     Static-Qwen3      30       1.000000         0                         0.0      0.600077                 0.027112   0.600077
 0.1  point-estimate         True    Static-SPLADE      30       1.000000         0                         0.0      0.550421                 0.000953   0.550421
 0.1  point-estimate         True   StaticBest-cal      30       1.000000         0                         0.0      0.600077                 0.027112   0.600077
 0.1  posthoc-oracle        False              CWC      30       1.000000         0                         0.0      0.579963                 0.003630   0.579963
